"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.3.2.4.4.1.2","","","","","","1","extends hs.address.Piece, mixes in hs.filter.Filter"
"1.3.2.4.5","3b4e","045","BKN","Thu 11 May 2006 00:02:41 GMT+00:00","1","",""
"1.3.2.4.5","","","","","","1","hs.address.Viewspec"
"1.3.2.4.5.1","3b4e1","0108","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.3.2.4.5.1","","","","","","1","Represents a specific viewspec letter in an hs.address.Address"
"1.3.2.4.5.1.1","3b4e1a","046","BKN","Thu 11 May 2006 00:10:16 GMT+00:00","1","",""
"1.3.2.4.5.1.1","","","","","","1","extends hs.address.Piece"
"1.3.2.4.5.1.2","3b4e1b","0273","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.5.1.2","","","","","","1","letter : String"
"1.3.2.4.6","3b4f","047","BKN","Thu 11 May 2006 00:02:53 GMT+00:00","1","",""
"1.3.2.4.6","","","","","","1","hs.address.ContentFilter"
"1.3.2.4.6.1","3b4f1","0109","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","2","",""
"1.3.2.4.6.1","","","","","","1","Represents a content filter at the end of an hs.address.Address,"
"1.3.2.4.6.1","","","","","","2","such as ;&quot;foobar&quot;;"
"1.3.2.4.6.1.1","3b4f1a","048","BKN","Wed 17 May 2006 07:39:22 GMT+00:00","1","",""
"1.3.2.4.6.1.1","","","","","","1","extends hs.address.Piece, mixes in hs.filter.Filter"
"1.3.2.4.6.1.2","3b4f1b","0688","BKN","Mon 15 May 2006 06:42:28 GMT+00:00","1","",""
"1.3.2.4.6.1.2","","","","","","1","search : String"
"1.3.2.4.6.1.3","3b4f1c","0280","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.6.1.3","","","","","","1","toString() : String"
"1.3.2.4.6.1.4","3b4f1d","0914","BKN","Thu 7 Dec 2006 01:53:48 GMT+00:00","1","",""
"1.3.2.4.6.1.4","","","","","","1","clone() : hs.address.ContentFilter"
"1.3.2.4.7","3b4g","051","BKN","Thu 11 May 2006 00:04:05 GMT+00:00","1","",""
"1.3.2.4.7","","","","","","1","hs.address.NodeNumber"
"1.3.2.4.7.1","3b4g1","0110","BKN","Thu 11 May 2006 00:10:34 GMT+00:00","1","",""
"1.3.2.4.7.1","","","","","","1","An hs.address.NodeAddress that is a node number, such as 2A3"
"1.3.2.4.7.1.1","3b4g1a","059","BKN","Thu 11 May 2006 00:10:40 GMT+00:00","1","",""
"1.3.2.4.7.1.1","","","","","","1","extends hs.address.NodeAddress"
"1.3.2.4.7.1.2","3b4g1b","0286","BKN","Fri 19 May 2006 07:27:41 GMT+00:00","2","",""
"1.3.2.4.7.1.2","","","","","","1","new hs.address.NodeNumber(number : String, isOffset : Boolean)"
"1.3.2.4.7.1.2","","","","","","2","throws hs.exception.InvalidAddress"
"1.3.2.4.7.1.3","3b4g1c","0287","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.7.1.3","","","","","","1","number : String"
"1.3.2.4.7.1.3.1","3b4g1c1","0288","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.7.1.3.1","","","","","","1","Example :  2A"
"1.3.2.4.7.1.4","3b4g1d","0706","BKN","Fri 19 May 2006 07:27:36 GMT+00:00","1","",""
"1.3.2.4.7.1.4","","","","","","1","isOffset : Boolean"
"1.3.2.4.7.1.4.1","3b4g1d1","0291","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.7.1.4.1","","","","","","1","Example :  !2A"
"1.3.2.4.7.1.5","3b4g1e","0773","BKN","Tue 13 Jun 2006 07:15:56 GMT+00:00","2","",""
"1.3.2.4.7.1.5","","","","","","1","static toNodeNumber(parentNodeNumber : String, nodeOffset :"
"1.3.2.4.7.1.5","","","","","","2","Integer)"
"1.3.2.4.7.1.5.1","3b4g1e1","0774","BKN","Tue 13 Jun 2006 07:14:56 GMT+00:00","4","",""
"1.3.2.4.7.1.5.1","","","","","","1","Note: Factory method that takes a parent node number, such as"
"1.3.2.4.7.1.5.1","","","","","","2","&quot;2A5BB2&quot; and a node offset, and returns a NodeNumber"
"1.3.2.4.7.1.5.1","","","","","","3","initialized to be the correct node number child with this"
"1.3.2.4.7.1.5.1","","","","","","4","number, such as &quot;2A5BB2C&quot; if the node offset were 3."
"1.3.2.4.8","3b4h","052","BKN","Thu 11 May 2006 00:04:09 GMT+00:00","1","",""
"1.3.2.4.8","","","","","","1","hs.address.NodeID"
"1.3.2.4.8.1","3b4h1","0111","BKN","Thu 11 May 2006 00:10:34 GMT+00:00","1","",""
"1.3.2.4.8.1","","","","","","1","An hs.address.NodeAddress that is a node ID, such as 023"
"1.3.2.4.8.1.1","3b4h1a","060","BKN","Thu 11 May 2006 00:10:40 GMT+00:00","1","",""
"1.3.2.4.8.1.1","","","","","","1","extends hs.address.NodeAddress"
"1.3.2.4.8.1.2","3b4h1b","0292","BKN","Thu 11 May 2006 00:10:59 GMT+00:00","2","",""
"1.3.2.4.8.1.2","","","","","","1","new hs.address.NodeID(id : String) throws"
"1.3.2.4.8.1.2","","","","","","2","hs.exception.InvalidAddress"
"1.3.2.4.8.1.3","3b4h1c","0293","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.8.1.3","","","","","","1","id : String"
"1.3.2.4.9","3b4i","053","BKN","Thu 11 May 2006 00:04:13 GMT+00:00","1","",""
"1.3.2.4.9","","","","","","1","hs.address.NodeLabel"
"1.3.2.4.9.1","3b4i1","0113","BKN","Thu 11 May 2006 00:10:34 GMT+00:00","1","",""
"1.3.2.4.9.1","","","","","","1","An hs.address.NodeAddress that is a node label, such as foobar"
"1.3.2.4.9.1.1","3b4i1a","061","BKN","Thu 11 May 2006 00:10:40 GMT+00:00","1","",""
"1.3.2.4.9.1.1","","","","","","1","extends hs.address.NodeAddress"
"1.3.2.4.9.1.2","3b4i1b","0304","BKN","Thu 11 May 2006 00:11:01 GMT+00:00","2","",""
"1.3.2.4.9.1.2","","","","","","1","new hs.address.NodeLabel(label : String) throws"
"1.3.2.4.9.1.2","","","","","","2","hs.exception.InvalidAddress"
"1.3.2.4.9.1.3","3b4i1c","0298","BKN","Tue 30 May 2006 07:33:08 GMT+00:00","1","",""
"1.3.2.4.9.1.3","","","","","","1","static START_AT_FIRST : String"
"1.3.2.4.9.1.3.1","3b4i1c1","0299","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.9.1.3.1","","","","","","1","Example :  label"
"1.3.2.4.9.1.4","3b4i1d","0295","BKN","Tue 30 May 2006 07:33:27 GMT+00:00","1","",""
"1.3.2.4.9.1.4","","","","","","1","static BRANCH_SEARCH : String"
"1.3.2.4.9.1.4.1","3b4i1d1","0296","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.9.1.4.1","","","","","","1","Example :  !label"
"1.3.2.4.9.1.5","3b4i1e","0300","BKN","Tue 30 May 2006 07:33:31 GMT+00:00","1","",""
"1.3.2.4.9.1.5","","","","","","1","static MOVE_TO_NEXT : String"
"1.3.2.4.9.1.5.1","3b4i1e1","0301","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.9.1.5.1","","","","","","1","Example :  *label"
"1.3.2.4.9.1.6","3b4i1f","0302","BKN","Tue 30 May 2006 07:33:33 GMT+00:00","1","",""
"1.3.2.4.9.1.6","","","","","","1","static EXTERNAL : String"
"1.3.2.4.9.1.6.1","3b4i1f1","0303","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.9.1.6.1","","","","","","1","Example :  $label"
"1.3.2.4.9.1.7","3b4i1g","0294","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.9.1.7","","","","","","1","label : String"
"1.3.2.4.9.1.8","3b4i1h","0751","BKN","Tue 30 May 2006 07:32:42 GMT+00:00","1","",""
"1.3.2.4.9.1.8","","","","","","1","type"
"1.3.2.4.9.1.8.1","3b4i1h1","0752","BKN","Tue 30 May 2006 07:32:52 GMT+00:00","2","",""
"1.3.2.4.9.1.8.1","","","","","","1","Note: One of the constants defined on hs.address.NodeLabel, such"
"1.3.2.4.9.1.8.1","","","","","","2","as hs.address.NodeLabel.START_AT_FIRST"
"1.3.2.4.10","3b4j","054","BKN","Thu 11 May 2006 00:03:19 GMT+00:00","1","",""
"1.3.2.4.10","","","","","","1","hs.address.Marker"
"1.3.2.4.10.1","3b4j1","0114","BKN","Thu 11 May 2006 00:10:34 GMT+00:00","1","",""
"1.3.2.4.10.1","","","","","","1","An hs.address.NodeAddress that is a marker, such as @someMarker"
"1.3.2.4.10.1.1","3b4j1a","062","BKN","Thu 11 May 2006 00:10:40 GMT+00:00","1","",""
"1.3.2.4.10.1.1","","","","","","1","extends hs.address.NodeAddress"
"1.3.2.4.10.1.2","3b4j1b","0305","BKN","Thu 11 May 2006 00:11:08 GMT+00:00","2","",""
"1.3.2.4.10.1.2","","","","","","1","new hs.address.NodeMarker(marker : String) throws"
"1.3.2.4.10.1.2","","","","","","2","hs.exception.InvalidAddress"
"1.3.2.4.10.1.3","3b4j1c","0306","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.10.1.3","","","","","","1","name : String"
"1.3.2.4.10.1.3.1","3b4j1c1","0307","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.10.1.3.1","","","","","","1","Example :  @marker"
"1.3.2.4.11","3b4k","055","BKN","Thu 11 May 2006 00:03:23 GMT+00:00","1","",""
"1.3.2.4.11","","","","","","1","hs.address.Relative"
"1.3.2.4.11.1","3b4k1","0115","BKN","Thu 11 May 2006 00:10:34 GMT+00:00","2","",""
"1.3.2.4.11.1","","","","","","1","An hs.address.NodeAddress that is a single relative address,"
"1.3.2.4.11.1","","","","","","2","such as .2u"
"1.3.2.4.11.1.1","3b4k1a","063","BKN","Thu 11 May 2006 00:10:40 GMT+00:00","1","",""
"1.3.2.4.11.1.1","","","","","","1","extends hs.address.NodeAddress"
"1.3.2.4.11.1.2","3b4k1b","0713","BKN","Fri 19 May 2006 07:36:54 GMT+00:00","1","",""
"1.3.2.4.11.1.2","","","","","","1","new hs.address.Relative(type, offset : Integer)"
"1.3.2.4.11.1.2.1","3b4k1b1","0714","BKN","Fri 19 May 2006 07:36:58 GMT+00:00","2","",""
"1.3.2.4.11.1.2.1","","","","","","1","Note: 'type' is one of the constants defined on this class,"
"1.3.2.4.11.1.2.1","","","","","","2","hs.address.Relative"
"1.3.2.4.11.1.3","3b4k1c","0715","BKN","Fri 19 May 2006 07:37:03 GMT+00:00","1","",""
"1.3.2.4.11.1.3","","","","","","1","NODE_NEXT"
"1.3.2.4.11.1.4","3b4k1d","0716","BKN","Fri 19 May 2006 07:37:04 GMT+00:00","1","",""
"1.3.2.4.11.1.4","","","","","","1","NODE_BACK"
"1.3.2.4.11.1.5","3b4k1e","0717","BKN","Fri 19 May 2006 07:37:05 GMT+00:00","1","",""
"1.3.2.4.11.1.5","","","","","","1","NODE_UP"
"1.3.2.4.11.1.6","3b4k1f","0718","BKN","Fri 19 May 2006 07:37:06 GMT+00:00","1","",""
"1.3.2.4.11.1.6","","","","","","1","NODE_DOWN"
"1.3.2.4.11.1.7","3b4k1g","0719","BKN","Fri 19 May 2006 07:37:07 GMT+00:00","1","",""
"1.3.2.4.11.1.7","","","","","","1","ORIGIN"
"1.3.2.4.11.1.8","3b4k1h","0720","BKN","Fri 19 May 2006 07:37:08 GMT+00:00","1","",""
"1.3.2.4.11.1.8","","","","","","1","BRANCH_END"
"1.3.2.4.11.1.9","3b4k1i","0721","BKN","Fri 19 May 2006 07:37:09 GMT+00:00","1","",""
"1.3.2.4.11.1.9","","","","","","1","PLEX_HEAD"
"1.3.2.4.11.1.10","3b4k1j","0722","BKN","Fri 19 May 2006 07:37:11 GMT+00:00","1","",""
"1.3.2.4.11.1.10","","","","","","1","PLEX_TAIL"
"1.3.2.4.11.1.11","3b4k1k","0723","BKN","Fri 19 May 2006 07:37:11 GMT+00:00","1","",""
"1.3.2.4.11.1.11","","","","","","1","NODE_SUCCESSOR"
"1.3.2.4.11.1.12","3b4k1l","0724","BKN","Fri 19 May 2006 07:37:13 GMT+00:00","1","",""
"1.3.2.4.11.1.12","","","","","","1","NODE_PREDECESSOR"
"1.3.2.4.11.1.13","3b4k1m","0725","BKN","Fri 19 May 2006 07:37:14 GMT+00:00","1","",""
"1.3.2.4.11.1.13","","","","","","1","CONTENT_SEARCH"
"1.3.2.4.11.1.14","3b4k1n","0726","BKN","Fri 19 May 2006 07:37:15 GMT+00:00","1","",""
"1.3.2.4.11.1.14","","","","","","1","RETURN_NODE"
"1.3.2.4.11.1.15","3b4k1o","0727","BKN","Fri 19 May 2006 07:37:21 GMT+00:00","1","",""
"1.3.2.4.11.1.15","","","","","","1","RETURN_FILE"
"1.3.2.4.11.1.16","3b4k1p","0728","BKN","Fri 19 May 2006 07:37:23 GMT+00:00","1","",""
"1.3.2.4.11.1.16","","","","","","1","type"
"1.3.2.4.11.1.17","3b4k1q","0321","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.11.1.17","","","","","","1","offset : Integer"
"1.3.2.4.12","3b4l","056","BKN","Thu 11 May 2006 00:03:28 GMT+00:00","1","",""
"1.3.2.4.12","","","","","","1","hs.address.IndirectLink"
"1.3.2.4.12.1","3b4l1","0116","BKN","Thu 11 May 2006 00:10:34 GMT+00:00","1","",""
"1.3.2.4.12.1","","","","","","1","An hs.address.NodeAddress that is an indirect link, such as .l"
"1.3.2.4.12.1.1","3b4l1a","064","BKN","Thu 11 May 2006 00:10:40 GMT+00:00","1","",""
"1.3.2.4.12.1.1","","","","","","1","extends hs.address.NodeAddress"
"1.3.2.4.12.1.2","3b4l1b","0337","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.12.1.2","","","","","","1","offset : Integer"
"1.3.2.4.13","3b4m","057","BKN","Thu 11 May 2006 00:03:39 GMT+00:00","1","",""
"1.3.2.4.13","","","","","","1","hs.address.StringSearch"
"1.3.2.4.13.1","3b4m1","0117","BKN","Fri 19 May 2006 07:40:26 GMT+00:00","3","",""
"1.3.2.4.13.1","","","","","","1","An hs.address.NodeAddress that is a string search forwards from"
"1.3.2.4.13.1","","","","","","2","the present location through the following nodes, such as"
"1.3.2.4.13.1","","","","","","3","&quot;foobar&quot;"
"1.3.2.4.13.1.1","3b4m1a","0678","BKN","Mon 15 May 2006 06:42:39 GMT+00:00","1","",""
"1.3.2.4.13.1.1","","","","","","1","extends hs.address.NodeAddress"
"1.3.2.4.13.1.2","3b4m1b","0686","BKN","Mon 15 May 2006 06:42:32 GMT+00:00","1","",""
"1.3.2.4.13.1.2","","","","","","1","search : String"
"1.3.2.4.13.1.2.1","3b4m1b1","0687","BKN","Mon 15 May 2006 06:42:03 GMT+00:00","2","",""
"1.3.2.4.13.1.2.1","","","","","","1","Note: We have normalized string searches to look like content"
"1.3.2.4.13.1.2.1","","","","","","2","filters"
"1.3.2.4.13.1.3","3b4m1c","0685","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.13.1.3","","","","","","1","toString() : String"
"1.3.2.4.14","3b4n","058","BKN","Thu 11 May 2006 00:03:45 GMT+00:00","1","",""
"1.3.2.4.14","","","","","","1","hs.address.StringPosition"
"1.3.2.4.14.1","3b4n1","0118","BKN","Thu 11 May 2006 00:10:34 GMT+00:00","2","",""
"1.3.2.4.14.1","","","","","","1","An hs.address.NodeAddress that jumps through a single node's"
"1.3.2.4.14.1","","","","","","2","textual contents, such as -2w"
"1.3.2.4.14.1.1","3b4n1a","066","BKN","Thu 11 May 2006 00:10:40 GMT+00:00","1","",""
"1.3.2.4.14.1.1","","","","","","1","extends hs.address.NodeAddress"
"1.3.2.4.14.1.2","3b4n1b","0737","BKN","Fri 19 May 2006 07:47:54 GMT+00:00","2","",""
"1.3.2.4.14.1.2","","","","","","1","new hs.address.StringPosition(type, offset : Integer) throws"
"1.3.2.4.14.1.2","","","","","","2","hs.exception.InvalidAddress"
"1.3.2.4.14.1.3","3b4n1c","0348","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.14.1.3","","","","","","1","offset : Integer"
"1.3.2.4.14.1.3.1","3b4n1c1","0349","BKN","Fri 19 May 2006 07:47:31 GMT+00:00","1","",""
"1.3.2.4.14.1.3.1","","","","","","1","Note: Can be negative"
"1.3.2.4.14.1.4","3b4n1d","0735","BKN","Fri 19 May 2006 07:47:19 GMT+00:00","1","",""
"1.3.2.4.14.1.4","","","","","","1","type"
"1.3.2.4.14.1.4.1","3b4n1d1","0736","BKN","Fri 19 May 2006 07:47:25 GMT+00:00","2","",""
"1.3.2.4.14.1.4.1","","","","","","1","Note: One of the constants defined on hs.address.StringPosition,"
"1.3.2.4.14.1.4.1","","","","","","2","such as LAST_CHAR"
"1.3.2.4.14.1.5","3b4n1e","0729","BKN","Fri 19 May 2006 07:47:10 GMT+00:00","1","",""
"1.3.2.4.14.1.5","","","","","","1","LAST_CHAR"
"1.3.2.4.14.1.6","3b4n1f","0730","BKN","Fri 19 May 2006 07:47:13 GMT+00:00","1","",""
"1.3.2.4.14.1.6","","","","","","1","FIRST_CHAR"
"1.3.2.4.14.1.7","3b4n1g","0731","BKN","Fri 19 May 2006 07:47:14 GMT+00:00","1","",""
"1.3.2.4.14.1.7","","","","","","1","CHARACTER"
"1.3.2.4.14.1.8","3b4n1h","0732","BKN","Fri 19 May 2006 07:47:15 GMT+00:00","1","",""
"1.3.2.4.14.1.8","","","","","","1","WORD"
"1.3.2.4.14.1.9","3b4n1i","0733","BKN","Fri 19 May 2006 07:47:15 GMT+00:00","1","",""
"1.3.2.4.14.1.9","","","","","","1","VISIBLE"
"1.3.2.4.14.1.10","3b4n1j","0734","BKN","Fri 19 May 2006 07:47:16 GMT+00:00","1","",""
"1.3.2.4.14.1.10","","","","","","1","INVISIBLE"
"1.3.2.5","3b5","0621","BKN","Mon 15 May 2006 06:19:59 GMT+00:00","1","",""
"1.3.2.5","","","","","","1","Module: hs.filter"
"1.3.2.5.1","3b5a","067","BKN","Thu 11 May 2006 00:04:18 GMT+00:00","1","",""
"1.3.2.5.1","","","","","","1","hs.filter.Filter"
"1.3.2.5.1.1","3b5a1","0121","BKN","Thu 11 May 2006 00:11:20 GMT+00:00","4","",""
"1.3.2.5.1.1","","","","","","1","A consistent API for applying filters and transformers to an"
"1.3.2.5.1.1","","","","","","2","hs.model.Document, changing the underlying hs.model.Document in"
"1.3.2.5.1.1","","","","","","3","some filter specific way; many objects are filters, including"
"1.3.2.5.1.1","","","","","","4","the hs.address.NodeAddress."
"1.3.2.5.1.1.1","3b5a1a","068","BKN","Thu 7 Dec 2006 01:28:30 GMT+00:00","1","",""
"1.3.2.5.1.1.1","","","","","","1","Stereotype: mixin"
"1.3.2.5.1.1.2","3b5a1b","0363","BKN","Thu 7 Dec 2006 01:44:19 GMT+00:00","2","",""
"1.3.2.5.1.1.2","","","","","","1","apply(document : hs.model.Document, readyHandler : Function,"
"1.3.2.5.1.1.2","","","","","","2","address : hs.address.Address) throws hs.exception.Filter"
"1.3.2.5.1.1.2.1","3b5a1b1","0692","BKN","Wed 17 May 2006 07:39:48 GMT+00:00","1","",""
"1.3.2.5.1.1.2.1","","","","","","1","Notes"
"1.3.2.5.1.1.2.1.1","3b5a1b1a","0693","BKN","Wed 17 May 2006 07:39:48 GMT+00:00","2","",""
"1.3.2.5.1.1.2.1.1","","","","","","1","readyHandler is optional, and only needs to be given if this"
"1.3.2.5.1.1.2.1.1","","","","","","2","filter is asychronous (i.e. isAsynch() returns true)"
"1.3.2.5.1.1.2.1.2","3b5a1b1b","0694","BKN","Wed 17 May 2006 07:39:59 GMT+00:00","2","",""
"1.3.2.5.1.1.2.1.2","","","","","","1","readyHandler = function(document : hs.model.Document, error :"
"1.3.2.5.1.1.2.1.2","","","","","","2","hs.exception.Filter)"
"1.3.2.5.1.1.3","3b5a1c","0691","BKN","Wed 17 May 2006 07:39:30 GMT+00:00","1","",""
"1.3.2.5.1.1.3","","","","","","1","isAsynch() : Boolean"
"1.3.2.5.2","3b5b","069","BKN","Thu 11 May 2006 00:04:21 GMT+00:00","1","",""
"1.3.2.5.2","","","","","","1","hs.filter.Normalizer"
"1.3.2.5.2.1","3b5b1","0122","BKN","Thu 11 May 2006 00:02:13 GMT+00:00","4","",""
"1.3.2.5.2.1","","","","","","1","A Filter that normalizes an hs.model.Document into a consistent"
"1.3.2.5.2.1","","","","","","2","form before working with it; specifically, the Normalizer strips"
"1.3.2.5.2.1","","","","","","3","out everything but DOM Elements from the underlying"
"1.3.2.5.2.1","","","","","","4","hs.model.Document, and adds in node number information"
"1.3.2.5.2.1.1","3b5b1a","070","BKN","Wed 17 May 2006 07:40:12 GMT+00:00","1","",""
"1.3.2.5.2.1.1","","","","","","1","mixes in hs.filter.Filter"
"1.3.2.5.2.1.2","3b5b1b","0364","BKN","Thu 11 May 2006 00:11:42 GMT+00:00","1","",""
"1.3.2.5.2.1.2","","","","","","1","new hs.filter.Normalizer()"
"1.3.2.5.3","3b5c","071","BKN","Thu 11 May 2006 00:04:31 GMT+00:00","1","",""
"1.3.2.5.3","","","","","","1","hs.filter.CurrentViewspecs"
"1.3.2.5.3.1","3b5c1","0123","BKN","Tue 9 May 2006 07:07:00 GMT+00:00","3","",""
"1.3.2.5.3.1","","","","","","1","A Filter that holds our currently applied viewspecs; reduces"
"1.3.2.5.3.1","","","","","","2","them into a form that can be worked with; and applies them in"
"1.3.2.5.3.1","","","","","","3","the final rendering phase"
"1.3.2.5.3.1.1","3b5c1a","072","BKN","Wed 17 May 2006 07:39:22 GMT+00:00","1","",""
"1.3.2.5.3.1.1","","","","","","1","mixes in hs.filter.Filter"
"1.3.2.5.3.1.2","3b5c1b","0365","BKN","Thu 11 May 2006 00:11:39 GMT+00:00","2","",""
"1.3.2.5.3.1.2","","","","","","1","new hs.filter.CurrentViewspecs(letters : String, docCtxt :"
"1.3.2.5.3.1.2","","","","","","2","hs.model.Document) throws hs.exception.Filter"
"1.3.2.5.3.1.3","3b5c1c","0367","BKN","Thu 11 May 2006 00:11:39 GMT+00:00","3","",""
"1.3.2.5.3.1.3","","","","","","1","new hs.filter.CurrentViewspecs(viewspecs :"
"1.3.2.5.3.1.3","","","","","","2","hs.address.Viewspecs[], docCtxt : hs.model.Document) throws"
"1.3.2.5.3.1.3","","","","","","3","hs.exception.Filter"
"1.3.2.5.3.1.4","3b5c1d","0366","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.4","","","","","","1","toString() : String"
"1.3.2.5.3.1.5","3b5c1e","0368","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.5","","","","","","1","add(view : String) throws hs.exception.Filter"
"1.3.2.5.3.1.6","3b5c1f","0369","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.6","","","","","","1","add(view : Viewspec) throws hs.exception.Filter"
"1.3.2.5.3.1.7","3b5c1g","0809","BKN","Thu 7 Dec 2006 01:14:13 GMT+00:00","1","",""
"1.3.2.5.3.1.7","","","","","","1","getLevelClipping() : int"
"1.3.2.5.3.1.7.1","3b5c1g1","0810","BKN","Thu 7 Dec 2006 01:13:51 GMT+00:00","2","",""
"1.3.2.5.3.1.7.1","","","","","","1","Note: Returns from 0 to"
"1.3.2.5.3.1.7.1","","","","","","2","hs.filter.ViewspecConstants.MAX_LEVEL_CLIPPING"
"1.3.2.5.3.1.8","3b5c1h","0811","BKN","Thu 7 Dec 2006 01:14:13 GMT+00:00","1","",""
"1.3.2.5.3.1.8","","","","","","1","getLineClipping() : int"
"1.3.2.5.3.1.8.1","3b5c1h1","0812","BKN","Thu 7 Dec 2006 01:14:09 GMT+00:00","2","",""
"1.3.2.5.3.1.8.1","","","","","","1","Note: Returns from 1 to"
"1.3.2.5.3.1.8.1","","","","","","2","hs.filter.ViewspecConstants.MAX_LINE_CLIPPING"
"1.3.2.5.3.1.9","3b5c1i","0813","BKN","Thu 7 Dec 2006 01:14:27 GMT+00:00","1","",""
"1.3.2.5.3.1.9","","","","","","1","getStructuralClippingType() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.10","3b5c1j","0372","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.10","","","","","","1","showBlankLines() : Boolean"
"1.3.2.5.3.1.11","3b5c1k","0373","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.11","","","","","","1","showNodeAddressing() : Boolean"
"1.3.2.5.3.1.12","3b5c1l","0374","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.12","","","","","","1","getNodeAddressingPlacement() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.13","3b5c1m","0375","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.13","","","","","","1","getNodeAddressingType() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.14","3b5c1n","0376","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.14","","","","","","1","showNodeLabels() : Boolean"
"1.3.2.5.3.1.15","3b5c1o","0379","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.15","","","","","","1","getContentFilterType() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.16","3b5c1p","0380","BKN","Thu 7 Dec 2006 01:14:41 GMT+00:00","1","",""
"1.3.2.5.3.1.16","","","","","","1","getLevelIndentingType() : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.17","3b5c1q","0381","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.17","","","","","","1","showFrozenNodes() : Boolean"
"1.3.2.5.3.1.18","3b5c1r","0382","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.18","","","","","","1","showNodeSignatures() : Boolean"
"1.3.2.5.3.1.19","3b5c1s","0383","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.3.1.19","","","","","","1","runSequenceGenerators() : Boolean"
"1.3.2.5.4","3b5d","073","BKN","Thu 11 May 2006 00:04:37 GMT+00:00","1","",""
"1.3.2.5.4","","","","","","1","hs.filter.ViewspecConstants"
"1.3.2.5.4.1","3b5d1","0124","BKN","Thu 11 May 2006 00:04:31 GMT+00:00","2","",""
"1.3.2.5.4.1","","","","","","1","Viewspec constants useful for working with"
"1.3.2.5.4.1","","","","","","2","hs.filter.CurrentViewspecs"
"1.3.2.5.4.1.1","3b5d1a","074","BKN","Thu 7 Dec 2006 01:28:35 GMT+00:00","1","",""
"1.3.2.5.4.1.1","","","","","","1","Stereotype: static"
"1.3.2.5.4.1.2","3b5d1b","0804","BKN","Thu 7 Dec 2006 01:12:11 GMT+00:00","1","",""
"1.3.2.5.4.1.2","","","","","","1","static DEFAULT_VIEWSPECS =&quot;hjmpuwyACHJLP&quot;"
"1.3.2.5.4.1.3","3b5d1c","0386","BKN","Tue 9 May 2006 07:34:42 GMT+00:00","1","",""
"1.3.2.5.4.1.3","","","","","","1","static LEFT = &quot;left&quot;"
"1.3.2.5.4.1.4","3b5d1d","0387","BKN","Tue 9 May 2006 07:34:54 GMT+00:00","1","",""
